-- Merging decision tree log ---
manifest
ADDED from /home/mario/AndroidStudioProjects/DayPilot/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /home/mario/AndroidStudioProjects/DayPilot/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /home/mario/AndroidStudioProjects/DayPilot/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /home/mario/AndroidStudioProjects/DayPilot/app/src/main/AndroidManifest.xml:2:1-53:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/mario/.gradle/caches/8.13/transforms/db4ec5b8de9d8d7c2dab6fb6ee480366/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/mario/.gradle/caches/8.13/transforms/db4ec5b8de9d8d7c2dab6fb6ee480366/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] /home/mario/.gradle/caches/8.13/transforms/bb92410e67fbffbf8b9c26b7f9282366/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /home/mario/.gradle/caches/8.13/transforms/bb92410e67fbffbf8b9c26b7f9282366/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/mario/.gradle/caches/8.13/transforms/ced5d495de26bc8b0b79e087751cb939/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/mario/.gradle/caches/8.13/transforms/ced5d495de26bc8b0b79e087751cb939/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/mario/.gradle/caches/8.13/transforms/a172b9fa0c05d77046e3d943d5fbde55/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/mario/.gradle/caches/8.13/transforms/a172b9fa0c05d77046e3d943d5fbde55/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /home/mario/.gradle/caches/8.13/transforms/79252d7e7c27a0e2084f4a50929c58b3/transformed/firebase-common-22.0.1/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /home/mario/.gradle/caches/8.13/transforms/79252d7e7c27a0e2084f4a50929c58b3/transformed/firebase-common-22.0.1/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/mario/.gradle/caches/8.13/transforms/eea4ed6d0ada4f7bfe010f4f00c7c406/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/mario/.gradle/caches/8.13/transforms/eea4ed6d0ada4f7bfe010f4f00c7c406/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/mario/.gradle/caches/8.13/transforms/309bbc08973c8be8da187dd62ee46fcb/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/mario/.gradle/caches/8.13/transforms/309bbc08973c8be8da187dd62ee46fcb/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/mario/.gradle/caches/8.13/transforms/ec857bfa465cf532037818c73ff669f3/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/mario/.gradle/caches/8.13/transforms/ec857bfa465cf532037818c73ff669f3/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/mario/.gradle/caches/8.13/transforms/998381dd8cd0c5884feb494d9a86d172/transformed/play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/mario/.gradle/caches/8.13/transforms/998381dd8cd0c5884feb494d9a86d172/transformed/play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [androidx.window:window:1.5.0] /home/mario/.gradle/caches/8.13/transforms/6a42693396193707b7bbf886b5a18c20/transformed/window-1.5.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.5.0] /home/mario/.gradle/caches/8.13/transforms/6a42693396193707b7bbf886b5a18c20/transformed/window-1.5.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/mario/.gradle/caches/8.13/transforms/70318a9efb10d213f1241f5fb1719206/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/mario/.gradle/caches/8.13/transforms/70318a9efb10d213f1241f5fb1719206/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.16.0] /home/mario/.gradle/caches/8.13/transforms/06026188c4a1b39d16e9446a3762ad3a/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] /home/mario/.gradle/caches/8.13/transforms/06026188c4a1b39d16e9446a3762ad3a/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /home/mario/.gradle/caches/8.13/transforms/87d3ffc5073a95b8e87d9a5de464e2bf/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /home/mario/.gradle/caches/8.13/transforms/87d3ffc5073a95b8e87d9a5de464e2bf/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/mario/.gradle/caches/8.13/transforms/37861c5299d8cafc63b53e6bf2a751ff/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/mario/.gradle/caches/8.13/transforms/37861c5299d8cafc63b53e6bf2a751ff/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /home/mario/.gradle/caches/8.13/transforms/939349caddabc8a884475b03837d1bf3/transformed/play-services-basement-18.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /home/mario/.gradle/caches/8.13/transforms/939349caddabc8a884475b03837d1bf3/transformed/play-services-basement-18.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/mario/.gradle/caches/8.13/transforms/0efc492a134066922f8409707aecc445/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/mario/.gradle/caches/8.13/transforms/0efc492a134066922f8409707aecc445/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/mario/.gradle/caches/8.13/transforms/6e2188859b14c1f0581f57ddd60f1d6d/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/mario/.gradle/caches/8.13/transforms/6e2188859b14c1f0581f57ddd60f1d6d/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/mario/.gradle/caches/8.13/transforms/91f5dadfa7480b0e2c7aafc865ae1372/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/mario/.gradle/caches/8.13/transforms/91f5dadfa7480b0e2c7aafc865ae1372/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.play:core-common:2.0.3] /home/mario/.gradle/caches/8.13/transforms/036cfe4fcc141efa01b5a51ef725f6b6/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /home/mario/.gradle/caches/8.13/transforms/036cfe4fcc141efa01b5a51ef725f6b6/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /home/mario/AndroidStudioProjects/DayPilot/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] /home/mario/.gradle/caches/8.13/transforms/06026188c4a1b39d16e9446a3762ad3a/transformed/core-1.16.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /home/mario/AndroidStudioProjects/DayPilot/app/src/main/AndroidManifest.xml:12:9-35
	android:label
		ADDED from /home/mario/AndroidStudioProjects/DayPilot/app/src/main/AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from /home/mario/AndroidStudioProjects/DayPilot/app/src/main/AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from /home/mario/AndroidStudioProjects/DayPilot/app/src/main/AndroidManifest.xml:11:9-54
	android:icon
		ADDED from /home/mario/AndroidStudioProjects/DayPilot/app/src/main/AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from /home/mario/AndroidStudioProjects/DayPilot/app/src/main/AndroidManifest.xml:6:9-35
	android:theme
		ADDED from /home/mario/AndroidStudioProjects/DayPilot/app/src/main/AndroidManifest.xml:13:9-46
	android:dataExtractionRules
		ADDED from /home/mario/AndroidStudioProjects/DayPilot/app/src/main/AndroidManifest.xml:7:9-65
activity#com.example.daypilot.login.LoginActivity
ADDED from /home/mario/AndroidStudioProjects/DayPilot/app/src/main/AndroidManifest.xml:15:9-22:20
	android:exported
		ADDED from /home/mario/AndroidStudioProjects/DayPilot/app/src/main/AndroidManifest.xml:17:13-36
	android:name
		ADDED from /home/mario/AndroidStudioProjects/DayPilot/app/src/main/AndroidManifest.xml:16:13-48
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/mario/AndroidStudioProjects/DayPilot/app/src/main/AndroidManifest.xml:18:13-21:29
action#android.intent.action.MAIN
ADDED from /home/mario/AndroidStudioProjects/DayPilot/app/src/main/AndroidManifest.xml:19:17-69
	android:name
		ADDED from /home/mario/AndroidStudioProjects/DayPilot/app/src/main/AndroidManifest.xml:19:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/mario/AndroidStudioProjects/DayPilot/app/src/main/AndroidManifest.xml:20:17-77
	android:name
		ADDED from /home/mario/AndroidStudioProjects/DayPilot/app/src/main/AndroidManifest.xml:20:27-74
activity#com.example.daypilot.login.ResetPasswordActivity
ADDED from /home/mario/AndroidStudioProjects/DayPilot/app/src/main/AndroidManifest.xml:24:9-26:40
	android:exported
		ADDED from /home/mario/AndroidStudioProjects/DayPilot/app/src/main/AndroidManifest.xml:26:13-37
	android:name
		ADDED from /home/mario/AndroidStudioProjects/DayPilot/app/src/main/AndroidManifest.xml:25:13-56
activity#com.example.daypilot.main.mainZone.calendar.CalendarActivity
ADDED from /home/mario/AndroidStudioProjects/DayPilot/app/src/main/AndroidManifest.xml:27:9-29:40
	android:exported
		ADDED from /home/mario/AndroidStudioProjects/DayPilot/app/src/main/AndroidManifest.xml:29:13-37
	android:name
		ADDED from /home/mario/AndroidStudioProjects/DayPilot/app/src/main/AndroidManifest.xml:28:13-68
activity#com.example.daypilot.login.RegisterActivity
ADDED from /home/mario/AndroidStudioProjects/DayPilot/app/src/main/AndroidManifest.xml:30:9-32:40
	android:exported
		ADDED from /home/mario/AndroidStudioProjects/DayPilot/app/src/main/AndroidManifest.xml:32:13-37
	android:name
		ADDED from /home/mario/AndroidStudioProjects/DayPilot/app/src/main/AndroidManifest.xml:31:13-51
activity#com.example.daypilot.main.mainZone.MainActivity
ADDED from /home/mario/AndroidStudioProjects/DayPilot/app/src/main/AndroidManifest.xml:33:9-35:40
	android:exported
		ADDED from /home/mario/AndroidStudioProjects/DayPilot/app/src/main/AndroidManifest.xml:35:13-37
	android:name
		ADDED from /home/mario/AndroidStudioProjects/DayPilot/app/src/main/AndroidManifest.xml:34:13-55
activity#com.example.daypilot.main.mainZone.rivalry.RivalryActivity
ADDED from /home/mario/AndroidStudioProjects/DayPilot/app/src/main/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from /home/mario/AndroidStudioProjects/DayPilot/app/src/main/AndroidManifest.xml:38:13-37
	android:name
		ADDED from /home/mario/AndroidStudioProjects/DayPilot/app/src/main/AndroidManifest.xml:37:13-66
activity#com.example.daypilot.main.mainZone.task.TaskActivity
ADDED from /home/mario/AndroidStudioProjects/DayPilot/app/src/main/AndroidManifest.xml:39:9-41:40
	android:exported
		ADDED from /home/mario/AndroidStudioProjects/DayPilot/app/src/main/AndroidManifest.xml:41:13-37
	android:name
		ADDED from /home/mario/AndroidStudioProjects/DayPilot/app/src/main/AndroidManifest.xml:40:13-60
activity#com.example.daypilot.main.profile.MainProfileActivity
ADDED from /home/mario/AndroidStudioProjects/DayPilot/app/src/main/AndroidManifest.xml:42:9-44:40
	android:exported
		ADDED from /home/mario/AndroidStudioProjects/DayPilot/app/src/main/AndroidManifest.xml:44:13-37
	android:name
		ADDED from /home/mario/AndroidStudioProjects/DayPilot/app/src/main/AndroidManifest.xml:43:13-61
activity#com.example.daypilot.main.profile.SettingsActivity
ADDED from /home/mario/AndroidStudioProjects/DayPilot/app/src/main/AndroidManifest.xml:45:9-47:40
	android:exported
		ADDED from /home/mario/AndroidStudioProjects/DayPilot/app/src/main/AndroidManifest.xml:47:13-37
	android:name
		ADDED from /home/mario/AndroidStudioProjects/DayPilot/app/src/main/AndroidManifest.xml:46:13-58
activity#com.example.daypilot.main.addFriend.AddFriendActivity
ADDED from /home/mario/AndroidStudioProjects/DayPilot/app/src/main/AndroidManifest.xml:48:9-50:40
	android:exported
		ADDED from /home/mario/AndroidStudioProjects/DayPilot/app/src/main/AndroidManifest.xml:50:13-37
	android:name
		ADDED from /home/mario/AndroidStudioProjects/DayPilot/app/src/main/AndroidManifest.xml:49:13-61
uses-permission#android.permission.INTERNET
ADDED from /home/mario/AndroidStudioProjects/DayPilot/app/src/main/AndroidManifest.xml:52:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/mario/.gradle/caches/8.13/transforms/c2783857192c8f7b98245b033b7f7fd2/transformed/firebase-auth-24.0.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/mario/.gradle/caches/8.13/transforms/c2783857192c8f7b98245b033b7f7fd2/transformed/firebase-auth-24.0.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /home/mario/.gradle/caches/8.13/transforms/2087c13c866c38ff07bdde51afaed2ae/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /home/mario/.gradle/caches/8.13/transforms/2087c13c866c38ff07bdde51afaed2ae/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.1] /home/mario/.gradle/caches/8.13/transforms/9b46ea6382b2ec4c1ca0aa1ae906d8e8/transformed/firebase-storage-22.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.1] /home/mario/.gradle/caches/8.13/transforms/9b46ea6382b2ec4c1ca0aa1ae906d8e8/transformed/firebase-storage-22.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/mario/.gradle/caches/8.13/transforms/646cd14bb36580c6d200de4bf39bc82e/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/mario/.gradle/caches/8.13/transforms/646cd14bb36580c6d200de4bf39bc82e/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
	android:name
		ADDED from /home/mario/AndroidStudioProjects/DayPilot/app/src/main/AndroidManifest.xml:52:22-64
uses-sdk
INJECTED from /home/mario/AndroidStudioProjects/DayPilot/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/mario/AndroidStudioProjects/DayPilot/app/src/main/AndroidManifest.xml
INJECTED from /home/mario/AndroidStudioProjects/DayPilot/app/src/main/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/mario/.gradle/caches/8.13/transforms/c2783857192c8f7b98245b033b7f7fd2/transformed/firebase-auth-24.0.1/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/mario/.gradle/caches/8.13/transforms/c2783857192c8f7b98245b033b7f7fd2/transformed/firebase-auth-24.0.1/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /home/mario/.gradle/caches/8.13/transforms/2087c13c866c38ff07bdde51afaed2ae/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /home/mario/.gradle/caches/8.13/transforms/2087c13c866c38ff07bdde51afaed2ae/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /home/mario/.gradle/caches/8.13/transforms/aa31b856cdeeacd793df69f93ce2c7e7/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /home/mario/.gradle/caches/8.13/transforms/aa31b856cdeeacd793df69f93ce2c7e7/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.1] /home/mario/.gradle/caches/8.13/transforms/9b46ea6382b2ec4c1ca0aa1ae906d8e8/transformed/firebase-storage-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.1] /home/mario/.gradle/caches/8.13/transforms/9b46ea6382b2ec4c1ca0aa1ae906d8e8/transformed/firebase-storage-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] /home/mario/.gradle/caches/8.13/transforms/c5ece5085f2824bcf0ad9db173c92af2/transformed/coil-compose-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] /home/mario/.gradle/caches/8.13/transforms/c5ece5085f2824bcf0ad9db173c92af2/transformed/coil-compose-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.kizitonwose.calendar:compose:2.6.0] /home/mario/.gradle/caches/8.13/transforms/cb3381e690d15e47ad096b7d5ba4b0c6/transformed/compose-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.kizitonwose.calendar:compose:2.6.0] /home/mario/.gradle/caches/8.13/transforms/cb3381e690d15e47ad096b7d5ba4b0c6/transformed/compose-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] /home/mario/.gradle/caches/8.13/transforms/e391bc4c43ce0179bcb3e8da69953ac8/transformed/material3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] /home/mario/.gradle/caches/8.13/transforms/e391bc4c43ce0179bcb3e8da69953ac8/transformed/material3/AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] /home/mario/.gradle/caches/8.13/transforms/4d40f693a849634c6a70c2e90068ec42/transformed/coil-compose-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] /home/mario/.gradle/caches/8.13/transforms/4d40f693a849634c6a70c2e90068ec42/transformed/coil-compose-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.0] /home/mario/.gradle/caches/8.13/transforms/40aed7503ef3e26720c9424e10e3c0cd/transformed/animation-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.0] /home/mario/.gradle/caches/8.13/transforms/40aed7503ef3e26720c9424e10e3c0cd/transformed/animation-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.0] /home/mario/.gradle/caches/8.13/transforms/ee4a9bda10477668363c8f1a15093974/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.0] /home/mario/.gradle/caches/8.13/transforms/ee4a9bda10477668363c8f1a15093974/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.0] /home/mario/.gradle/caches/8.13/transforms/9cb987beb7aa9225988a285d461776f8/transformed/foundation-layout/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.0] /home/mario/.gradle/caches/8.13/transforms/9cb987beb7aa9225988a285d461776f8/transformed/foundation-layout/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.0] /home/mario/.gradle/caches/8.13/transforms/04315aa8530c9e0a07e629dcae108f72/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.0] /home/mario/.gradle/caches/8.13/transforms/04315aa8530c9e0a07e629dcae108f72/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.0] /home/mario/.gradle/caches/8.13/transforms/787dbe73aadee1b3448b5df20cf901eb/transformed/ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.0] /home/mario/.gradle/caches/8.13/transforms/787dbe73aadee1b3448b5df20cf901eb/transformed/ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.0] /home/mario/.gradle/caches/8.13/transforms/998fa6f2c91df2673066e7f5c0282946/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.0] /home/mario/.gradle/caches/8.13/transforms/998fa6f2c91df2673066e7f5c0282946/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.0] /home/mario/.gradle/caches/8.13/transforms/90c99710ec6606860036670b6b76339d/transformed/ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.0] /home/mario/.gradle/caches/8.13/transforms/90c99710ec6606860036670b6b76339d/transformed/ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.0] /home/mario/.gradle/caches/8.13/transforms/636844952ade5c54225fabe71931c40d/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.0] /home/mario/.gradle/caches/8.13/transforms/636844952ade5c54225fabe71931c40d/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.0] /home/mario/.gradle/caches/8.13/transforms/a7d5d958fc478eebf93b424a7ebe0268/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.0] /home/mario/.gradle/caches/8.13/transforms/a7d5d958fc478eebf93b424a7ebe0268/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.0] /home/mario/.gradle/caches/8.13/transforms/82109c946fd9d471b40aaad16d4a6f5e/transformed/ui-graphics/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.0] /home/mario/.gradle/caches/8.13/transforms/82109c946fd9d471b40aaad16d4a6f5e/transformed/ui-graphics/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.0] /home/mario/.gradle/caches/8.13/transforms/59b3a21ec83c95deb1a172568e352737/transformed/ui-test-manifest-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.0] /home/mario/.gradle/caches/8.13/transforms/59b3a21ec83c95deb1a172568e352737/transformed/ui-test-manifest-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.0] /home/mario/.gradle/caches/8.13/transforms/d6439bf327f1a1587d2d0852c8b9d430/transformed/ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.0] /home/mario/.gradle/caches/8.13/transforms/d6439bf327f1a1587d2d0852c8b9d430/transformed/ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] /home/mario/.gradle/caches/8.13/transforms/dfb5a53744edae9ec4c0a2fff6afa3f2/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] /home/mario/.gradle/caches/8.13/transforms/dfb5a53744edae9ec4c0a2fff6afa3f2/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.1] /home/mario/.gradle/caches/8.13/transforms/0726273068f62dfb140354fddca1d711/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.1] /home/mario/.gradle/caches/8.13/transforms/0726273068f62dfb140354fddca1d711/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.0] /home/mario/.gradle/caches/8.13/transforms/ea1344c5ad081d9d4ca0e8234a25ca50/transformed/foundation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.0] /home/mario/.gradle/caches/8.13/transforms/ea1344c5ad081d9d4ca0e8234a25ca50/transformed/foundation/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/mario/.gradle/caches/8.13/transforms/9c9bbee7fae6208346cb70ab8d864c4e/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/mario/.gradle/caches/8.13/transforms/9c9bbee7fae6208346cb70ab8d864c4e/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/mario/.gradle/caches/8.13/transforms/31759d0c6ea024b2a4cc4c7a5ea90f7c/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/mario/.gradle/caches/8.13/transforms/31759d0c6ea024b2a4cc4c7a5ea90f7c/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/mario/.gradle/caches/8.13/transforms/db4ec5b8de9d8d7c2dab6fb6ee480366/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/mario/.gradle/caches/8.13/transforms/db4ec5b8de9d8d7c2dab6fb6ee480366/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/mario/.gradle/caches/8.13/transforms/9946c2082c2ee333b24e1dada39806a6/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
